# =============================================================================
# ai-playground — Unified Dependencies
# =============================================================================
# Install all dependencies at once:  pip install -r requirements.txt
# Each section is tagged by module so you can install selectively if needed.

# --- Core (All Modules) ---
openai>=1.0.0
python-dotenv>=1.0.0
requests>=2.31.0

# --- 01-llm-foundation: Local Models ---
# Imported lazily inside 07/08, so scripts 01-06 run without any of these.
fastapi>=0.110.0          # 07_ollama_local_chat.py -> build_api_app()
#                         # (langchain.chains was removed in 1.3.15, so the chain is written by hand)
#                         # The 1.3 floor is what 04-agents needs: create_agent lives in
#                         # langchain.agents from 1.3 onwards.
langchain-community>=0.2.0  # 06 -> FAISS vector store wrapper
langchain-openai>=0.1.0   # 06 -> OpenAIEmbeddings, ChatOpenAI
PyPDF2>=3.0.0             # 06 -> per-page text extraction

# Multimodal assistant (07)
python-docx>=1.1.0        # 07 -> parse_docx(), paragraphs and tables
Pillow>=10.0.0            # 07 -> loading images for CLIP
rapidocr-onnxruntime>=1.3.0  # 07 -> OCR. Pure pip, no external binary required.
#                         # Optional but recommended: with it, asking about the
#                         # Halloween poster returns the text printed on it; without
#                         # it the model can only say it has no description.
#                         # Chosen over pytesseract because that is only a wrapper
#                         # and additionally needs a separate Tesseract system install.

# Keyword retrieval and reranking (09, 10)
rank_bm25>=0.2.2          # 09, 10 -> BM25Okapi, the cheap first-stage recall
#                         # 09 also needs sentence-transformers (listed under 04) for
#                         # CrossEncoder, and python-docx (listed under 07) to read the
#                         # knowledge base.

# Knowledge-base operations (11, 12)
# 11 needs nothing beyond Core.
# 12 reuses numpy + faiss-cpu, both listed above.

# Graph retrieval (13)
# graphrag is NOT installed here: it pins numpy 1.x / pandas 2.x and would conflict
# with the rest of this file. The script drives it through a separate interpreter at
# .venv-graphrag and reads the parquet output with pandas, so only pandas is needed
# in this environment (listed under 01 above). To create that environment:
#   python -m venv .venv-graphrag && .venv-graphrag/Scripts/pip install graphrag

# --- 03-text2sql: SQLite, Prompting, SQL Agents, Modelling ---
# The database itself needs nothing: 01 uses sqlite3 from the standard library and
# generates its own data from a fixed seed. 02 and 05 need only Core plus the
# scikit-learn already listed under 02-rag.
# scikit-learn is reused here:
#   02_prompt_to_sql.py       -> TfidfVectorizer, cosine_similarity (example retrieval)
#   06_sql_agent_with_tools.py -> LinearRegression, DecisionTreeRegressor (the two
#                                 modelling tools). Imported lazily inside each tool.
matplotlib>=3.8.0         # 06_sql_agent_with_tools.py -> tool_plot_chart()
#                         # Uses the non-interactive Agg backend, selected before
#                         # pyplot is imported so a machine with no display does not
#                         # fail at import time.

# SQL agent over a reflected schema (03). Imported lazily inside build_agent().
# langchain-community and langchain-openai are already listed under 02-rag above and
# are reused here:
#   03_langchain_sql_agent.py -> SQLDatabase, SQLDatabaseToolkit, create_sql_agent,
#                                ChatOpenAI
#                         # These import paths move between releases: create_sql_agent
#                         # left langchain.agents for
#                         # langchain_community.agent_toolkits.sql in 1.3, and
#                         # ChatOpenAI moved to langchain_openai.

# Retrieval-trained Text2SQL (04). Imported lazily inside build_client().
vanna[chromadb]>=2.0.0    # 04_vanna_text2sql.py -> ChromaDB_VectorStore + OpenAI_Chat
#                         # Pulls ~35 packages / 98 MB. The 0.x classes this script
#                         # uses live under vanna.legacy in 2.x, where the top-level
#                         # package became an agent framework.
#                         # The vector store it writes is a runtime artefact, rebuilt
#                         # on first run, and stays out of git.

# --- 04-agents: Composition, Agent Loops, Protocols, Graph Topologies ---
# 03 and 06 need nothing beyond Core: 03 drives the loop with the OpenAI client alone,
# and 06 uses only urllib on the caller side.
# langchain, langchain-core and langchain-openai are already listed under 02-rag above
# and are reused here:
#   01 -> PromptTemplate, ChatPromptTemplate, MessagesPlaceholder, StrOutputParser
#   02 -> RunnableLambda, RunnableParallel, RunnableBranch
#   04 -> create_agent, @tool, ChatOpenAI, message classes
#   07 -> ChatPromptTemplate, ChatOpenAI
langgraph>=1.0.0          # 01 -> StateGraph + InMemorySaver (conversation state)
#                         # 07 -> StateGraph, add_conditional_edges, both topologies
mcp>=2.0.0                # 05_mcp_client_and_server.py -> MCPServer (server half),
#                         # ClientSession + stdio_client (client half). The script
#                         # launches itself with --serve, so both halves need it.
# fastapi, uvicorn and pydantic are already listed under 01-llm-foundation above and
# are reused here:
#   06_a2a_agent_protocol.py -> the provider that publishes the capability card and
#                               handles task submissions on 127.0.0.1:8931

# --- 05-fine-tuning ---
# transformers
# peft
# datasets
# accelerate

# --- 06-multimodal-vision ---
# torch
# torchvision
# ultralytics              # YOLO

# --- 07-ml-dl-foundation ---
# scikit-learn
# xgboost
# lightgbm
# prophet
# tensorflow
# matplotlib             # already active under 03-text2sql above
# pandas
# numpy
